 1.10021844e+01 5.46627281e-02-2.66105211e-05 6.16023563e-09-5.64559651e-13    2
 2.46219070e+04-3.64009606e+01-1.53384401e+01 1.60025226e-01-1.84654268e-04    3
 1.11522734e-07-2.69051842e-11 2.98900320e+04 9.06773265e+01                   4
C14H10                  C  14H  10          G    270.00   5000.00 1000.00      1
 1.28456458e+01 6.64903515e-02-3.24794199e-05 7.53347910e-09-6.90608126e-13    2
 1.74888941e+04-4.70707940e+01-1.96659075e+01 1.96536565e-01-2.27548740e-04    3
 1.37579692e-07-3.32021614e-11 2.39912047e+04 1.09778657e+02                   4
C14H9                   C  14H   9          G    270.00   5000.00 1000.00      1
 1.28456458e+01 6.64903515e-02-3.24794199e-05 7.53347910e-09-6.90608126e-13    2
 4.74989642e+04-4.70707940e+01-1.96659075e+01 1.96536565e-01-2.27548740e-04    3
 1.37579692e-07-3.32021614e-11 5.40012748e+04 1.09778657e+02                   4
C16H10                  C  16H  10          G    270.00   5000.00 1000.00      1
 1.43645619e+01 7.27059092e-02-3.60034067e-05 8.53025758e-09-8.00932736e-13    2
 1.92384606e+04-5.68523848e+01-2.28780797e+01 2.21676475e-01-2.59459256e-04    3
 1.57500824e-07-3.80435743e-11 2.66869889e+04 1.22821832e+02                   4
C16H9                   C  16H   9          G    270.00   5000.00 1000.00      1
 9.23670876e+00 8.42978077e-02-4.79102777e-05 1.27620419e-08-1.29701730e-12    2
 4.85600439e+04-2.76690668e+01-1.76961312e+01 1.92029167e-01-2.09507317e-04    3
 1.20493402e-07-2.82298572e-11 5.39466119e+04 1.02266317e+02                   4
C2-OOQOOH               C   2H   5O   4     G    270.00   5000.00 1000.00      1
 7.63950433e+00 2.52476463e-02-1.29294069e-05 3.14907822e-09-2.96383595e-13    2
-1.68093532e+04-2.45424239e+00 5.04478051e+00 3.56265416e-02-2.84977499e-05    3
 1.35279735e-08-2.89110742e-12-1.62904085e+04 1.00638002e+01                   4
C2-OQOOH                C   2H   4O   3     G    270.00   5000.00 1000.00      1
 6.95889012e+00 1.96204574e-02-1.00701989e-05 2.45523411e-09-2.31132661e-13    2
-3.26757704e+04-3.62625197e+00 4.93561312e+00 2.77135654e-02-2.22098609e-05    3
 1.05483421e-08-2.25440966e-12-3.22711150e+04 6.13488997e+00                   4
C2-QOOH                 C   2H   5O   2     G    270.00   5000.00 1000.00      1
 5.98609707e+00 2.07162268e-02-1.06720567e-05 2.61993510e-09-2.48518615e-13    2
 1.38662547e+03-5.22306333e-01-2.70333425e-01 4.57419488e-02-4.82106397e-05    3
 2.76456571e-08-6.50494911e-12 2.63791157e+03 2.96613543e+01                   4
C2H                     C   2H   1          G    270.00   5000.00 1000.00      1
 4.09701661e+00 2.83135427e-03-4.47322065e-07-1.18322466e-10 2.81792186e-14    2
 6.67891213e+04 1.57501826e+00 4.96825759e+00-6.53609616e-04 4.78012377e-06    3
-3.60328636e-09 8.99420191e-13 6.66148731e+04-2.62821581e+00                   4
C2H2                    C   2H   2          G    270.00   5000.00 1000.00      1
 4.68342757e+00 4.85508318e-03-1.53032448e-06 2.11326986e-10-8.74417856e-15    2
 2.55808911e+04-4.13843678e+00 1.92588592e+00 1.58852498e-02-1.80755744e-05    3
 1.12414936e-08-2.76628583e-12 2.61323995e+04 9.16510768e+00                   4
C2H2O2                  C   2H   2O   2     G    270.00   5000.00 1000.00      1
 4.62746257e+00 1.48809615e-02-8.57483407e-06 2.27864636e-09-2.28077575e-13    2
-2.75627044e+04 2.14890575e+00 8.11882592e-01 3.01432815e-02-3.14683140e-05    3
 1.75409663e-08-4.04365756e-12-2.67995884e+04 2.05568735e+01                   4
C2H3                    C   2H   3          G    270.00   5000.00 1000.00      1
 4.42686729e-01 1.59750593e-02-9.38223969e-06 2.66155863e-09-2.87238817e-13    2
 3.37029703e+04 2.10538552e+01 1.75904366e+00 1.07096315e-02-1.48409811e-06    3
-2.60386909e-09 1.02911811e-12 3.34396989e+04 1.47031939e+01                   4
C2H3CHO                 C   3H   4O   1     G    270.00   5000.00 1000.00      1
 4.56400971e+00 2.05520168e-02-1.07875578e-05 2.68243149e-09-2.56579051e-13    2
-1.25857690e+04 1.78395139e+00-7.27003498e-01 4.17160697e-02-4.25336370e-05    3
 2.38464843e-08-5.54759226e-12-1.15275664e+04 2.73100316e+01                   4
C2H4                    C   2H   4          G    270.00   5000.00 1000.00      1
 1.42975809e+00 1.57938385e-02-7.51670903e-06 1.72030991e-09-1.53824047e-13    2
 5.18169240e+03 1.36741339e+01-2.28794823e-01 2.24280501e-02-1.74680265e-05    3
 8.35452156e-09-1.81237696e-12 5.51340299e+03 2.16756930e+01                   4
C2H4CHO                 C   3H   5O   1     G    270.00   5000.00 1000.00      1
 1.96966159e+00 2.61794102e-02-1.36380466e-05 3.38699281e-09-3.24744117e-13    2
-6.72149916e+02 2.04744499e+01 3.06894614e+00 2.17822720e-02-7.04233930e-06    3
-1.01014539e-09 7.74540433e-13-8.92006826e+02 1.51710374e+01                   4
C2H4O                   C   2H   4O   1     G    270.00   5000.00 1000.00      1
 1.93383950e+00 1.87185306e-02-8.31671773e-06 1.57578925e-09-1.04622157e-13    2
-7.85633176e+03 1.25374923e+01-2.88895776e+00 3.80097197e-02-3.72535013e-05    3
 2.08669783e-08-4.92741942e-12-6.89177230e+03 3.58047013e+01                   4
C2H4O2                  C   2H   4O   2     G    270.00   5000.00 1000.00      1
 3.24638118e+00 2.06272000e-02-1.06305564e-05 2.62575259e-09-2.50664614e-13    2
-3.87551376e+04 1.29090033e+01 4.22059300e+00 1.67303527e-02-4.78528545e-06    3
-1.27109468e-09 7.23547203e-13-3.89499799e+04 8.20899442e+00                   4
C2H4OH                  C   2H   5O   1     G    270.00   5000.00 1000.00      1
 2.63301299e+00 2.01935814e-02-9.86536464e-06 2.33415048e-09-2.15998032e-13    2
-5.29364317e+03 1.46995753e+01 5.77021458e-01 2.84175475e-02-2.22013138e-05    3
 1.05581166e-08-2.27198956e-12-4.88244486e+03 2.46185460e+01                   4
C2H5                    C   2H   5          G    270.00   5000.00 1000.00      1
-1.88915762e+00 2.61412722e-02-1.53491539e-05 4.34148152e-09-4.67128609e-13    2
 1.37541854e+04 3.42009012e+01 2.04507370e+00 1.04043469e-02 8.25623404e-06    3
-1.13954437e-08 3.46710271e-12 1.29673392e+04 1.52205093e+01                   4
C2H5CHO                 C   3H   6O   1     G    270.00   5000.00 1000.00      1
-2.14318032e+00 3.94657949e-02-2.05187105e-05 4.84883950e-09-4.37391287e-13    2
-2.35089494e+04 3.86393246e+01 5.49155266e+00 8.92686303e-03 2.52896873e-05    3
-2.56900924e-08 7.19734169e-12-2.50358960e+04 1.80615129e+00                   4
C2H5OH                  C   2H   6O   1     G    270.00   5000.00 1000.00      1
 3.10718119e+00 2.12906016e-02-8.76258468e-06 1.43255280e-09-6.80656452e-14    2
-3.02353972e+04 9.94634458e+00-5.34483371e-01 3.58572599e-02-3.06125721e-05    3
 1.59992111e-08-3.70973021e-12-2.95070643e+04 2.75152710e+01                   4
C2H5OO                  C   2H   5O   2     G    270.00   5000.00 1000.00      1
 4.05517833e+00 2.22969501e-02-1.08610492e-05 2.53970068e-09-2.31756258e-13    2
-4.47862403e+03 8.11043488e+00 1.36138446e+00 3.30721256e-02-2.70238125e-05    3
 1.33148762e-08-2.92555013e-12-3.93986526e+03 2.11064332e+01                   4
C2H5OOH                 C   2H   6O   2     G    270.00   5000.00 1000.00      1
 5.81577766e+00 2.15395783e-02-9.78874298e-06 2.09478402e-09-1.78306629e-13    2
-2.25163555e+04-2.55233928e+00-1.19968708e-01 4.52825638e-02-4.54032212e-05    3
 2.58377695e-08-6.11405299e-12-2.13292062e+04 2.60842057e+01                   4
C2H6                    C   2H   6          G    270.00   5000.00 1000.00      1
 1.01053362e+00 2.16297753e-02-1.01238611e-05 2.34359795e-09-2.15559951e-13    2
-1.13471439e+04 1.55824054e+01-8.21057048e-01 2.89561379e-02-2.11134051e-05    3
 9.66996062e-09-2.04715062e-12-1.09808258e+04 2.44187716e+01                   4
C3-OQOOH                C   3H   6O   3     G    270.00   5000.00 1000.00      1
 7.62225049e+00 3.08854720e-02-1.66830117e-05 4.22549091e-09-4.08857930e-13    2
-3.78241896e+04-7.04575078e+00-9.04148410e-01 6.49910676e-02-6.78414051e-05    3
 3.83310865e-08-8.93525683e-12-3.61189098e+04 3.40891952e+01                   4
C3H2                    C   3H   2          G    270.00   5000.00 1000.00      1
 6.53586930e+00 4.99268415e-03-1.99987458e-06 3.94878492e-10-3.18868398e-14    2
 6.30225251e+04-6.13471291e+00 5.23555088e+00 1.01939578e-02-9.80178511e-06    3
 5.59615217e-09-1.33220526e-12 6.32825888e+04 1.38571811e-01                   4
C3H3                    C   3H   3          G    270.00   5000.00 1000.00      1
 6.00865197e+00 1.03232016e-02-4.79935393e-06 1.11237194e-09-1.04141468e-13    2
 3.94510453e+04-6.48155038e+00 2.57039897e+00 2.40762136e-02-2.54288720e-05    3
 1.48653840e-08-3.54239447e-12 4.01386959e+04 1.01060329e+01                   4
C3H4O2                  C   3H   4O   2     G    270.00   5000.00 1000.00      1
 7.89522799e+00 1.89469852e-02-9.84826017e-06 2.45064313e-09-2.35548762e-13    2
-3.48554183e+04-1.39265909e+01-1.38405464e+00 5.60641157e-02-6.55239559e-05    3
 3.95677736e-08-9.51483139e-12-3.29995617e+04 3.08405839e+01                   4
C3H4O3                  C   3H   4O   3     G    270.00   5000.00 1000.00      1
 6.06305926e+00 2.55822699e-02-1.37914891e-05 3.52748230e-09-3.45409578e-13    2
-5.47324142e+04 2.44761341e+00 6.14638054e-01 4.73759547e-02-4.64820163e-05    3
 2.53211671e-08-5.79383078e-12-5.36427300e+04 2.87330962e+01                   4
C3H5CHO                 C   4H   6O   1     G    270.00   5000.00 1000.00      1
 4.02036035e+00 3.04183345e-02-1.55592155e-05 3.80260067e-09-3.59795852e-13    2
-1.23581431e+04 8.75287043e+00-1.16010853e+00 5.11402101e-02-4.66420288e-05    3
 2.45244762e-08-5.54026474e-12-1.13220493e+04 3.37456382e+01                   4
C3H5OH                  C   3H   6O   1     G    270.00   5000.00 1000.00      1
 2.24798144e+00 2.71262532e-02-1.28615441e-05 3.04118600e-09-2.85291340e-13    2
-1.71567455e+04 1.95069541e+01 3.80469127e+00 2.08994139e-02-3.52128515e-06    3
-3.18565333e-09 1.27141849e-12-1.74680875e+04 1.19967290e+01                   4
C3H5OO                  C   3H   5O   2     G    270.00   5000.00 1000.00      1
 4.26571462e+00 2.69789853e-02-1.39676078e-05 3.40904723e-09-3.20081597e-13    2
 7.61237969e+03 8.63812017e+00 2.41063762e+00 3.43992933e-02-2.50980698e-05    3
 1.08293552e-08-2.17515860e-12 7.98339509e+03 1.75877944e+01                   4
C3H5OOH                 C   3H   6O   2     G    270.00   5000.00 1000.00      1
 4.96922200e+00 3.03371955e-02-1.60466266e-05 3.99659709e-09-3.81842516e-13    2
-9.60291009e+03 4.11996014e+00 1.08835712e+00 4.58606550e-02-3.93318158e-05    3
 1.95200566e-08-4.26270739e-12-8.82673711e+03 2.28428898e+01                   4
C3H6                    C   3H   6          G    270.00   5000.00 1000.00      1
 2.34691069e+00 2.39243417e-02-1.14446456e-05 2.68640026e-09-2.50428175e-13    2
 6.51073667e+02 1.05953018e+01-1.37158533e+00 3.87983258e-02-3.37556217e-05    3
 1.75603843e-08-3.96892420e-12 1.39477287e+03 2.85348956e+01                   4
C3H6O                   C   3H   6O   1     G    270.00   5000.00 1000.00      1
 2.05013627e+00 2.84631666e-02-1.22972868e-05 2.16016523e-09-1.19734269e-13    2
-1.30573812e+04 1.45196524e+01-9.69417354e-01 4.05413811e-02-3.04146085e-05    3
 1.42383797e-08-3.13928790e-12-1.24534705e+04 2.90872532e+01                   4
C3H6O2                  C   3H   6O   2     G    270.00   5000.00 1000.00      1
 4.92129520e+00 2.75485118e-02-1.36438870e-05 3.28209805e-09-3.08094573e-13    2
-4.31002257e+04 5.99752840e+00 1.69962765e+00 4.04351820e-02-3.29738923e-05    3
 1.61687683e-08-3.52976213e-12-4.24558922e+04 2.15402121e+01                   4
C3H7CHO                 C   4H   8O   1     G    270.00   5000.00 1000.00      1
-1.58063447e+00 5.38755313e-02-3.20439348e-05 8.66744377e-09-8.76502436e-13    2
-2.68835853e+04 3.59400534e+01 1.44607395e+00 4.17686976e-02-1.38836843e-05    3
-3.43938990e-09 2.15020598e-12-2.74889269e+04 2.13379349e+01                   4
C3H7OOH                 C   3H   8O   2     G    270.00   5000.00 1000.00      1
 5.13033839e+00 3.57172443e-02-1.84804599e-05 4.54141535e-09-4.30615580e-13    2
-2.60731817e+04 3.73774920e+00-4.14957810e-01 5.78984291e-02-5.17522372e-05    3
 2.67226002e-08-5.97591178e-12-2.49641224e+04 3.04905979e+01                   4
C3H8                    C   3H   8          G    270.00   5000.00 1000.00      1
 2.07965130e+00 3.00853216e-02-1.43497011e-05 3.35917878e-09-3.12514060e-13    2
-1.45075432e+04 1.18466940e+01-2.67363457e+00 4.90984651e-02-4.28694163e-05    3
 2.23723222e-08-5.06579992e-12-1.35568860e+04 3.47785506e+01                   4
C4H2                    C   4H   2          G    270.00   5000.00 1000.00      1
 8.24571690e+00 7.53969001e-03-2.96020789e-06 5.67182261e-10-4.42408976e-14    2
 5.32590913e+04-1.94977501e+01 2.65628307e+00 2.98974254e-02-3.64968109e-05    3
 2.29249176e-08-5.63367473e-12 5.43769781e+04 7.46803716e+00                   4
C4H3                    C   4H   3          G    270.00   5000.00 1000.00      1
 6.94592035e+00 1.34946576e-02-6.56533049e-06 1.55332321e-09-1.47058133e-13    2
 6.25231295e+04-9.12765752e+00 6.74091023e-01 3.85819749e-02-4.41963065e-05    3
 2.66406405e-08-6.41888746e-12 6.37774953e+04 2.11302935e+01                   4
C4H3O                   C   4H   3O   1     G    270.00   5000.00 1000.00      1
 5.06087746e+00 2.34273516e-02-1.35915425e-05 3.62945270e-09-3.64512353e-13    2
 2.06485517e+04-4.43890992e+00-8.02628921e+00 7.57760183e-02-9.21145425e-05    3
 5.59781194e-08-1.34516790e-11 2.32659850e+04 5.86991042e+01                   4
C4H4                    C   4H   4          G    270.00   5000.00 1000.00      1
 5.26183811e+00 1.90099246e-02-9.28246558e-06 2.13314602e-09-1.87612487e-13    2
 3.16979488e+04-2.22960342e+00-3.70012563e-01 4.15373273e-02-4.30735696e-05    3
 2.46605487e-08-5.81946316e-12 3.28243189e+04 2.49408206e+01                   4
C4H4O                   C   4H   4O   1     G    270.00   5000.00 1000.00      1
 4.45064217e+00 2.78307289e-02-1.59756692e-05 4.24362129e-09-4.25084721e-13    2
-8.02740756e+03-3.89791078e+00-9.99804525e+00 8.56254785e-02-1.02667794e-04    3
 6.20383710e-08-1.48737721e-11-5.13767007e+03 6.58086539e+01                   4
C4H5                    C   4H   5          G    270.00   5000.00 1000.00      1
 5.08914201e+00 2.42743262e-02-1.28028853e-05 3.18657224e-09-3.09115543e-13    2
 4.05406913e+04 3.75306872e-01-2.45231427e+00 5.44401513e-02-5.80516230e-05    3
 3.33523974e-08-7.85057182e-12 4.20489825e+04 3.67584740e+01                   4
C4H6                    C   4H   6          G    270.00   5000.00 1000.00      1
 3.88563938e+00 2.63861432e-02-1.27082651e-05 2.97660400e-09-2.75401820e-13    2
 1.07960628e+04 3.36363165e+00-2.76679658e+00 5.29958871e-02-5.26228809e-05    3
 2.95863478e-08-6.92783778e-12 1.21265500e+04 3.54577897e+01                   4
C4H6O2                  C   4H   6O   2     G    270.00   5000.00 1000.00      1
 2.59539075e+00 3.73099049e-02-1.95992767e-05 4.84867731e-09-4.60235134e-13    2
-4.18013168e+04 1.71071390e+01 2.00441277e-01 4.68897028e-02-3.39689736e-05    3
 1.44284752e-08-2.85518461e-12-4.13223270e+04 2.86613857e+01                   4
C4H7OH                  C   4H   8O   1     G    270.00   5000.00 1000.00      1
 5.40816057e+00 3.10499405e-02-1.35029995e-05 2.95252701e-09-2.61345149e-13    2
-2.19785971e+04 1.11337674e+00-2.02407825e+00 6.07788957e-02-5.80964324e-05    3
 3.26814823e-08-7.69358396e-12-2.04921493e+04 3.69696328e+01                   4
C4H8O                   C   4H   8O   1     G    270.00   5000.00 1000.00      1
 9.68593468e-01 4.42375152e-02-2.44208204e-05 6.25006196e-09-6.07202527e-13    2
-1.61694971e+04 1.88885210e+01-4.61463582e+00 6.65704324e-02-5.79201961e-05    3
 2.85829791e-08-6.19043182e-12-1.50528512e+04 4.58243749e+01                   4
C4H9CHO                 C   5H  10O   1     G    270.00   5000.00 1000.00      1
-2.73636008e+00 6.53007139e-02-3.77771661e-05 1.00241795e-08-1.00047000e-12    2
-2.94079953e+04 4.43256642e+01 2.88624217e+00 4.28103049e-02-4.04155255e-06    3
-1.24662295e-08 4.62213225e-12-3.05325158e+04 1.71998585e+01                   4
C4H9OOH                 C   4H  10O   2     G    270.00   5000.00 1000.00      1
 5.81712361e+00 4.48821553e-02-2.31745359e-05 5.69000523e-09-5.39450017e-13    2
-2.91651508e+04 1.93215210e+00-8.41777091e-01 7.15177581e-02-6.31279401e-05    3
 3.23256080e-08-7.19835072e-12-2.78333706e+04 3.40574988e+01                   4
C5EN-OO                 C   5H   9O   2     G    270.00   5000.00 1000.00      1
 7.41263124e+00 4.25848866e-02-2.15142801e-05 5.18544739e-09-4.84411710e-13    2
 5.55513282e+01-5.12780357e+00-1.11806349e+00 7.67076655e-02-7.26984485e-05    3
 3.93082263e-08-9.01510644e-12 1.76169027e+03 3.60278673e+01                   4
C5EN-OOQOOH-35          C   5H   9O   4     G    270.00   5000.00 1000.00      1
 1.16406237e+01 4.64801010e-02-2.47920060e-05 6.22302218e-09-5.98114686e-13    2
-1.35329595e+04-2.26132867e+01-1.00274428e+00 9.70535730e-02-1.00652214e-04    3
 5.67964942e-08-1.32414827e-11-1.10042859e+04 3.83836554e+01                   4
C5EN-OQOOH-35           C   5H   8O   3     G    270.00   5000.00 1000.00      1
 8.27185963e+00 4.44934996e-02-2.39700191e-05 6.06016404e-09-5.85793577e-13    2
-3.17736377e+04-7.85514855e+00-1.01261262e+00 8.16313886e-02-7.96768526e-05    3
 4.31980530e-08-9.87026582e-12-2.99167433e+04 3.69370631e+01                   4
C5EN-QOOH               C   5H   9O   2     G    270.00   5000.00 1000.00      1
 8.09302750e+00 4.30399902e-02-2.25332193e-05 5.58110271e-09-5.31787253e-13    2
 4.99912973e+03-7.67939848e+00-6.39169492e-01 7.79687782e-02-7.49264012e-05    3
 4.05098907e-08-9.26398425e-12 6.74556913e+03 3.44484043e+01                   4
C5H4O2                  C   5H   4O   2     G    270.00   5000.00 1000.00      1
 5.27911466e+00 3.29662661e-02-1.85550385e-05 4.87016912e-09-4.84034027e-13    2
-2.13900085e+04-7.52674270e-01-3.93961031e+00 6.98411660e-02-7.38673883e-05    3
 4.17450690e-08-9.70275899e-12-1.95462635e+04 4.37223448e+01                   4
C5H5O                   C   5H   5O   1     G    270.00   5000.00 1000.00      1
 4.10433466e+00 3.44234235e-02-1.90002443e-05 4.91716266e-09-4.84295809e-13    2
 1.86654666e+04 2.83862518e+00-6.52025574e+00 7.69217851e-02-8.27477867e-05    3
 4.74155243e-08-1.11088862e-11 2.07903847e+04 5.40961323e+01                   4
C5H7                    C   5H   7          G    270.00   5000.00 1000.00      1
 4.54344541e+00 3.20718406e-02-1.33966282e-05 2.26514352e-09-1.18305239e-13    2
 2.42592785e+04 4.63904072e-01-1.05561636e+00 5.44680877e-02-4.69909989e-05    3
 2.46613906e-08-5.71736701e-12 2.53790908e+04 2.74761406e+01                   4
